# 机械共性部情报中心 - 信息源标注
# 第32周 (2026.08.03-2026.08.09)
# 生成时间: 2026-08-10

## 信息源总览

| 信息源 | 类型 | 覆盖主题 |
|--------|------|----------|
| 微信公众号（手动采集） | 行业资讯/技术文章 | 全部主题 |
| Google News | 新闻 | 全部主题 |
| OpenAlex | 学术论文 | 金属材料/风机噪声/风电试验/风电螺栓/结构AI |
| 北极星风电 (fd.bjx.com.cn) | 行业新闻 | 风电动态 |
| 每日风电 (chinawindnews.com) | 行业新闻 | 风电动态 |

## 风电动态 (8条)

**信息源：** 光明网 · 同花顺财经 · mwind.in-en.com · 维科号 · 证券时报 · cpem.org.cn · 人民日报 · 能源界

**来源渠道：** Google News/自动采集

| # | 标题 | 来源 | 类型 |
|---|------|------|------|
| 1 | 大力发展风电光伏助推绿色低碳发展 | 光明网 | 行业资讯 |
| 2 | 深交所史上最大IPO：华润新能源瞄准千亿市值 | 同花顺财经 | 行业资讯 |
| 3 | 风电下一步卷什么？31省市“十五五”新能源重点规划全景扫描 | mwind.in-en.com | 行业资讯 |
| 4 | 风力发电行业盈利格局分析 | 维科号 | 行业资讯 |
| 5 | 多重利好袭来，风电赛道迎强劲增长！绩优公司出炉，净利润最高增10倍+ | 证券时报 | 行业资讯 |
| 6 | 高空风能发电详解 | cpem.org.cn | 行业资讯 |
| 7 | 风力发电更聪明更可靠（向新向优的中国产业） | 人民日报 | 行业资讯 |
| 8 | 中国能建完成包头风电项目风机吊装 | 能源界 | 行业资讯 |

## 结构AI (15条)

**信息源：** 微信公众号 · debuglies.com · SN Computer Science · International Journal of Innovative Science and Research Technology (IJISRT) · Food and Bioprocess Technology · Critical reviews in solid state and materials sciences/CRC critical reviews in solid state and materials sciences · Empirical Software Engineering · HPCwire · insilico.com

**来源渠道：** 微信公众号/手动采集 · Google News/自动采集 · OpenAlex/学术论文

| # | 标题 | 来源 | 类型 |
|---|------|------|------|
| 1 | 风控Agent实践：可推理的建模自动化——让LLM接管风控模型调参 | 微信公众号 | 行业资讯 |
| 2 | 智能审图2026最新综述：AI审图的技术演进与应用落地方法论 | 微信公众号 | 行业资讯 |
| 3 | 如何用Codex完成一次自动化科研？数据→建模→结果全流程 | 微信公众号 | 行业资讯 |
| 4 | AI 能自动检查 CAD 图纸错误吗？能查什么、怎么查、边界在哪 | 微信公众号 | 行业资讯 |
| 5 | 只给一张工程图纸，AI 能独立操作 AutoCAD 画出可直接加工的 DWG 吗？实测来了 | 微信公众号 | 行业资讯 |
| 6 | 【实战教程】最新Python-PLAXIS自动化建模技术与典型岩土工程案例实践应用 | 微信公众号 | 行业资讯 |
| 7 | 1分钟自动建模！PKPM-AIS 图纸自动建模工程实战 | 微信公众号 | 行业资讯 |
| 8 | 报告——从头合成基因组：进化基因组AI与噬菌体设计 | debuglies.com | 行业资讯 |
| 9 | 基于大语言模型的数字孪生分配实现云原生基础设施中的自适应资源管理 | SN Computer Science | 学术论文 |
| 10 | 无线传感器网络中恶意软件检测技术的综合评述 | International Journa | 学术论文 |
| 11 | 超越细胞扩增：微载体作为培养肉生产的功能性和可食用平台 | Food and Bioprocess  | 学术论文 |
| 12 | 异种金属回填搅拌摩擦点焊：接头行为、模拟策略与应用挑战综述 | Critical reviews in  | 学术论文 |
| 13 | 大语言模型对软件开发中人员、流程、产品及社会的重塑：基于早期采用者的定性探索 | Empirical Software E | 学术论文 |
| 14 | NVIDIA通过PhysicsNeMo和CUDA-X库扩展智能体工具包 | HPCwire | 行业资讯 |
| 15 | Pharma.AI 2026年第二季度夏季网络研讨会：深入探讨英矽智能最新平台升级 | insilico.com | 行业资讯 |

## 金属材料 (13条)

**信息源：** 微信公众号 · openPR.com · Metallography Microstructure and Analysis · Applied Sciences · IMARC Group

**来源渠道：** 微信公众号/手动采集 · Google News/自动采集 · OpenAlex/学术论文

| # | 标题 | 来源 | 类型 |
|---|------|------|------|
| 1 | 铸造合金常用热处理工艺 | 微信公众号 | 行业资讯 |
| 2 | 风电铸件的生产工艺要求及选择 | 微信公众号 | 行业资讯 |
| 3 | 齿轮传动设计（二）：齿轮的盔甲——材料、热处理与精度 | 微信公众号 | 行业资讯 |
